Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 17 (declaration -> decl_body SEMI .)
    ASSERT          reduce using rule 17 (declaration -> decl_body SEMI .)
    PRINT           reduce using rule 17 (declaration -> decl_body SEMI .)
    READ            reduce using rule 17 (declaration -> decl_body SEMI .)
    PLUSPLUS        reduce using rule 17 (declaration -> decl_body SEMI .)
    MINUSMINUS      reduce using rule 17 (declaration -> decl_body SEMI .)
    ADDR            reduce using rule 17 (declaration -> decl_body SEMI .)
    PLUS            reduce using rule 17 (declaration -> decl_body SEMI .)
    MINUS           reduce using rule 17 (declaration -> decl_body SEMI .)
    NOT             reduce using rule 17 (declaration -> decl_body SEMI .)
    INT_CONST       reduce using rule 17 (declaration -> decl_body SEMI .)
    CHAR_CONST      reduce using rule 17 (declaration -> decl_body SEMI .)
    FLOAT_CONST     reduce using rule 17 (declaration -> decl_body SEMI .)
    STRING          reduce using rule 17 (declaration -> decl_body SEMI .)
    RBRACE          reduce using rule 17 (declaration -> decl_body SEMI .)
    SEMI            reduce using rule 17 (declaration -> decl_body SEMI .)


state 31

    (30) direct_declarator -> direct_declarator LBRACKET . constant_expression_emp RBRACKET
    (41) constant_expression_emp -> . empty
    (42) constant_expression_emp -> . constant_expression
    (128) empty -> .
    (40) constant_expression -> . binary_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    RBRACKET        reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 52
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    ADDR            shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    constant_expression_emp        shift and go to state 43
    empty                          shift and go to state 44
    constant_expression            shift and go to state 45
    binary_expression              shift and go to state 46
    cast_expression                shift and go to state 47
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61
    string                         shift and go to state 62

state 32

    (31) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (32) direct_declarator -> direct_declarator LPAREN . identifier_list_emp RPAREN
    (33) parameter_list -> . parameter_declaration
    (34) parameter_list -> . parameter_list COMMA parameter_declaration
    (38) identifier_list_emp -> . identifier_list
    (39) identifier_list_emp -> . empty
    (35) parameter_declaration -> . type_specifier declarator
    (36) identifier_list -> . identifier
    (37) identifier_list -> . identifier_list COMMA identifier
    (128) empty -> .
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT
    (73) identifier -> . ID

    RPAREN          reduce using rule 128 (empty -> .)
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    ID              shift and go to state 18

    parameter_list                 shift and go to state 67
    identifier_list_emp            shift and go to state 68
    parameter_declaration          shift and go to state 69
    identifier_list                shift and go to state 70
    empty                          shift and go to state 71
    type_specifier                 shift and go to state 72
    identifier                     shift and go to state 73

state 33

    (25) declarator -> pointer direct_declarator .
    (30) direct_declarator -> direct_declarator . LBRACKET constant_expression_emp RBRACKET
    (31) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (32) direct_declarator -> direct_declarator . LPAREN identifier_list_emp RPAREN

    VOID            reduce using rule 25 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 25 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 25 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 25 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 25 (declarator -> pointer direct_declarator .)
    EQUALS          reduce using rule 25 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 25 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 25 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 25 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 31
    LPAREN          shift and go to state 32


state 34

    (29) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 74


state 35

    (27) pointer -> TIMES pointer .

    LPAREN          reduce using rule 27 (pointer -> TIMES pointer .)
    ID              reduce using rule 27 (pointer -> TIMES pointer .)


state 36

    (6) function_definition -> declarator declaration_list_emp compound_statement .

    VOID            reduce using rule 6 (function_definition -> declarator declaration_list_emp compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> declarator declaration_list_emp compound_statement .)
    INT             reduce using rule 6 (function_definition -> declarator declaration_list_emp compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> declarator declaration_list_emp compound_statement .)
    LPAREN          reduce using rule 6 (function_definition -> declarator declaration_list_emp compound_statement .)
    TIMES           reduce using rule 6 (function_definition -> declarator declaration_list_emp compound_statement .)
    ID              reduce using rule 6 (function_definition -> declarator declaration_list_emp compound_statement .)
    $end            reduce using rule 6 (function_definition -> declarator declaration_list_emp compound_statement .)


state 37

    (106) compound_statement -> LBRACE . block_item_list_emp RBRACE
    (104) block_item_list_emp -> . empty
    (105) block_item_list_emp -> . block_item_list
    (128) empty -> .
    (102) block_item_list -> . block_item
    (103) block_item_list -> . block_item_list block_item
    (100) block_item -> . declaration
    (101) block_item -> . statement
    (17) declaration -> . decl_body SEMI
    (107) statement -> . expression_statement
    (108) statement -> . compound_statement
    (109) statement -> . selection_statement
    (110) statement -> . iteration_statement
    (111) statement -> . jump_statement
    (112) statement -> . assert_statement
    (113) statement -> . print_statement
    (114) statement -> . read_statement
    (16) decl_body -> . type_specifier init_declarator_list_emp
